'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/004A3A76-130B-E511-85ED-02163E013775.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/009FCA06-160B-E511-B604-02163E01461C.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/02D51340-100B-E511-B979-02163E01288E.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/08C97C66-130B-E511-A295-02163E014649.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/0AC92894-280B-E511-A397-02163E013644.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/0E578B66-110B-E511-9526-02163E0138F6.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/1083DD6B-130B-E511-84FF-02163E0146B6.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/12B4E411-150B-E511-B012-02163E012697.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/146B0F67-130B-E511-9D25-02163E0134CC.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/1AD49864-130B-E511-BC9B-02163E014658.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/1E9BCA67-130B-E511-8FC9-02163E014349.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/1EBEBF92-250B-E511-BF02-02163E0144F2.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/20EB4006-160B-E511-AA48-02163E014480.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/26521676-130B-E511-A38F-02163E014790.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/3862B269-110B-E511-9402-02163E011E07.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/3CA7AB86-250B-E511-82EA-02163E01447E.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/3E089A27-100B-E511-A829-02163E01199C.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/50AC421F-1E0B-E511-A421-02163E013655.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/585CCD26-100B-E511-97F0-02163E012553.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/5A2B4B43-180B-E511-A2FC-02163E0119C2.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/5C5D6F8D-250B-E511-AA9D-02163E0143F2.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/66163843-3E0B-E511-9F21-02163E01446F.root'
'/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/6814FDC9-290B-E511-9CF8-02163E011911.root','/store/express/Run2015A/StreamExpress/ALCARECO/TkAlMinBias-Express-v1/000/247/068/00000/6A4A3B47-180B-E511-A68A-02163E0145D1.root'
